chapter,volume,japanese_title,romanized_title,viz_title,pages,release_date,anime
1,1,ROMANCE DAWN - 冒険の夜明け,Romansu Dōn - Bōken no Yoake,Romance Dawn,53,1997-07-19,"We Are! (p. 1, 49-51)Episode 4 (p. 6-47)Episode 504 (p. 48-53)Episode of Luffy (p. 4-47)Episode of East Blue (p. 4-53)Episode 878 (p. 4-21, 27-53)"
2,1,その男麦わらのルフィ,Sono Otoko Mugiwara no Rufi,They Call Him Straw Hat Luffy,23,1997-07-28,"Episode 1 (p. 4-23)Episode of Luffy (p. 4, 8, 9-10, 13-22)"
3,1,”海賊狩りのゾロ登場,Kaizoku-gari no Zoro Tōjō,Enter Zolo: Pirate Hunter,21,1997-08-04,"Episode 2 (p. 1, 3-21)"
4,1,海軍大佐”斧手のモーガン”,Kaigun Taisa Onote no Mōgan,The Great Captain Morgan,19,1997-08-11,Episode 2 (p. 1-19)
5,1,海賊王と大剣豪,Kaizoku-Ō to Daikengō,The King of the Pirates and the Master Swordsman,19,1997-08-25,"Episode 2 (p. 2-8, 16-19)Episode 19 (p. 9-15)Episode 3 (p. 19)"
6,1,1人目,Hitorime,Number One,23,1997-09-01,Episode 3 (p. 1-23)
7,1,友達,Tomodachi,Friends,20,1997-09-08,Episode 3 (p. 2-20)
8,1,ナミ登場,Nami Tōjō,Nami,19,1997-09-15,Episode 4 (p. 2-16)Episode 5 (p. 17-19)
9,2,魔性の女,Mashō no Onna,Femme Fatale,21,1997-09-22,Episode 5 (p. 2-21)
10,2,酒場の一件,Sakaba no Ikken,Incident at the Tavern,23,1997-09-29,Episode 5 (p. 2-23)
11,2,敗走,Haisō,Flight,19,1997-10-06,Episode 5 (p. 2-14)Episode 6 (p. 15-19)
12,2,犬,Inu,Dog,19,1997-10-13,Episode 6 (p. 3-21)
13,2,宝物,Takaramono,Treasure,19,1997-10-20,Episode 6 (p. 2-19)
14,2,無謀っ!!,Mubō!!,Reckless,19,1997-10-27,Episode 6 (p. 2-19)
15,2,GONG,Gongu,Gong,19,1997-11-03,Episode 6 (p. 2-10)Episode 7 (p. 11-19)
16,2,VERSUS!!バギー海賊団,Bāsasu!! Bagī Kaizokudan,Versus Buggy's Crew,17,1997-11-10,Episode 7 (p. 2-17)
17,2,格,Kaku,"High Level, Low Level",20,1997-11-17,Episode 7 (p. 2-20)
18,3,海賊”道化のバギー”,Kaizoku Dōke no Bagī,The Pirate Buggy the Clown,19,1997-11-24,Episode 7 (p. 2-19)
19,3,悪魔の実,Akuma no Mi,Devil Fruit,19,1997-12-01,Episode 8 (p. 2-19)
20,3,泥棒道,Dorobōdō,The Way of the Thief,19,1997-12-08,Episode 8 (p. 2-19)
21,3,町,Machi,Townies,19,1997-12-22,Episode 8 (p. 2-19)
22,3,あんたが珍獣,Anta ga Chinjū,Strange Creatures,29,1998-01-05,Episode 18 (p. 2-29)
23,3,キャプテン･ウソップ登場,Kyaputen Usoppu Tōjō,The Dread Captain Usopp,19,1998-01-12,Episode 9 (p. 2-19)
24,3,偽れぬもの,Itsuwarenu Mono,The Lie Rejecter,19,1998-01-19,Episode 9 (p. 2-14)Episode 10 (p. 15-19)
25,3,ウソ800,Uso 800,Lies,19,1998-01-26,Episode 10 (p. 2-19)
26,3,キャプテン･クロの一計,Kyaputen Kuro no Ikkei,Captain Kuro's Plan,19,1998-02-02,Episode 10 (p. 2-14)Episode 11 (p. 15-19)
27,4,筋,Suji,True Lies,21,1998-02-09,Episode 11 (p. 2-21)
28,4,三日月,Mikazuki,Crescent Moon,19,1998-02-16,"Episode 12 (p. 1, 4-19)"
29,4,坂道,Sakamichi,Uphill Battle,21,1998-02-23,Episode 12 (p. 2-21)
30,4,GREAT!!!,Gureito!!!,Backfire,19,1998-03-02,Episode 12 (p. 3)Episode 13 (p. 4-19)
31,4,真実,Shinjitsu,Truth,19,1998-03-09,Episode 13 (p. 2-19)
32,4,大凶,Daikyō,Cruel Fortune,19,1998-03-16,Episode 13 (p. 2-19)
33,4,音無き男,Otonaki Otoko,The Creeping Cat,19,1998-03-23,Episode 14 (p. 2-19)
34,4,執事クラハドール,Shitsuji Kurahadōru,A Humble Servant,19,1998-03-30,Episode 14 (p. 2-19)
35,4,ネオ坂道,Neo Sakamichi,The Steep Slope,19,1998-04-06,Episode 46 (p. 1)Episode 15 (p. 2-19)
36,5,追え!!,Oe!!,After Them!!,21,1998-04-13,Episode 47 (p. 1)Episode 15 (p. 2-21)
37,5,海賊百計のクロ,Kaizoku Hyakkei no Kuro,"Captain Kuro, Of The Thousand Plans",19,1998-04-20,Episode 46 (p. 1)Episode 15 (p. 2-19)
38,5,海賊団,Kaizokudan,Pirate Crew,20,1998-04-27,Episode 16 (p. 2-20)
39,5,誰が為に鐘は鳴る,Taga Tame ni Kane wa Naru,For Whom the Bell Tolls,19,1998-05-11,Episode 46 (p. 1)Episode 16 (p. 2-12)Episode 17 (p. 13-19)
40,5,ウソップ海賊団,Usoppu Kaizokudan,Usopp's Pirate Crew,19,1998-05-18,Episode 46 (p. 1)Episode 17 (p. 2-19)
41,5,海へ,Umi-e,To the Sea,18,1998-05-25,Episode 17 (p. 2-18)
42,5,ヨサクとジョニー,Yosaku to Jonī,Yosaku and Johnny,19,1998-06-01,Episode 46 (p. 1)Episode 18 (p. 2-3)Episode 19 (p. 4-12)Episode 20 (p. 13-19)
43,5,サンジ登場,Sanji Tōjō,Sanji,19,1998-06-08,Episode 46 (p. 1)Episode 20 (p. 2-19)
44,5,三人のコック,Sannin no Kokku,Three Tough Cooks,20,1998-06-15,Episode 21 (p. 2-20)
45,6,嵐前,Arashi Mae,Before the Storm,18,1998-06-22,Episode 21 (p. 2-18)
46,6,招かれざる客,Manekarezaru Kyaku,An Uninvited Guest,19,1998-06-29,Episode 46 (p. 1)Episode 22 (p. 2-19)
47,6,海賊艦隊提督首領･クリーク,Kaizoku Kantai Teitoku Don Kurīku,The Don's Offer,19,1998-07-06,Episode 46 (p. 1)Episode 22 (p. 2-19)
48,6,その航路、やめときな,"Sono Kōro, Yametoki na",Steer Clear,19,1998-07-13,Episode 46 (p. 1)Episode 23 (p. 2-19)
49,6,嵐,Arashi,Storm,18,1998-07-18,Episode 23 (p. 2-18)
50,6,己々が路,Onoono ga Michi,A Parting of Ways,19,1998-07-27,Episode 46 (p. 1)Episode 24 (p. 2-18)Episode 29 (p. 19)
51,6,ロロノア・ゾロ海に散る,Roronoa Zoro Umi ni Chiru,Zolo Overboard,19,1998-08-03,Episode 46 (p. 1)Episode 24 (p. 2-19)
52,6,誓い,Chikai,The Oath,20,1998-08-10,"Episode 24 (p. 1, 4-20)"
53,6,サバガシラ1号,Sabagashira Ichi-Gō,Mackerel Head,19,1998-08-24,Episode 46 (p. 1)Episode 25 (p. 2-19)
54,7,パールさん,Pāru-san,Pearl,19,1998-08-31,Episode 46 (p. 1)Episode 25 (p. 2-19)
55,7,JUNGLE BLOOD,Janguru Buraddo,Jungle Blood,19,1998-09-07,Episode 47 (p. 1)Episode 25 (p. 2-19)
56,7,やなこった,Ya na Kotta,I Refuse,20,1998-09-14,Episode 26 (p. 2-20)
57,7,夢在るがゆえ,Yumearu ga Yue,If You Have a Dream,19,1998-09-21,Episode 47 (p. 1)Episode 26 (p. 2-19)
58,7,クソジジイ,Kuso Jijī,Crap-Geezer,19,1998-09-28,Episode 47 (p. 1)Episode 26 (p. 2-19)
59,7,恩,On,Sanji's Debt,19,1998-10-05,Episode 47 (p. 1)Episode 26 (p. 2-10)Episode 27 (p. 11-19)
60,7,ケジメ,Kejime,Resolution,19,1998-10-12,Episode 47 (p. 1)Episode 27 (p. 2-19)
61,7,鬼,Oni,The Demon,20,1998-10-19,"Episode 27 (p. 1, 4-20)"
62,7,M･H･5,Emu-Eichi-Fuaibu,MH5,19,1998-10-26,Episode 47 (p. 1)Episode 27 (p. 2-15)Episode 28 (p. 16-19)
63,8,死なねェよ,Shinanē yo,I Won't Die,19,1998-11-02,Episode 47 (p. 1)Episode 28 (p. 2-19)
64,8,大戦槍,Daisensō,The Mighty Battle Spear,17,1998-11-09,Episode 28 (p. 2-18)
65,8,覚悟,Kakugo,Prepared,19,1998-11-16,Episode 47 (p. 1)Episode 29 (p. 2-19)
66,8,噛み殺した槍,Kami Koroshita Yari,The Chewed-up Spear,19,1998-11-21,Episode 47 (p. 1)Episode 29 (p. 2-19)
67,8,SOUP,Sūpu,The Soup,19,1998-11-30,Episode 47 (p. 1)Episode 30 (p. 2-19)
68,8,4人目,Yoninme,The Fourth Person,19,1998-12-07,Episode 47 (p. 1)Episode 30 (p. 2-19)
69,8,アーロンパーク,Āron Pāku,Arlong Park,20,1998-12-19,Episode 31 (p. 2-20)
70,8,男ウソップ大冒険,Otoko Usoppu Daibōken,The Great Adventure of Usopp the Man,21,1999-01-04,Episode 31 (p. 2-12)Episode 32 (p. 13-19)
71,8,万物の霊長,Banbutsu no Reichō,Lords of All Creation,19,1999-01-11,"Episode 47 (p. 1)Episode 32 (p. 2-4, 9-19)Episode 31 (p. 5-8)"
72,9,分相応,Bunsōō,Proper Living,19,1999-01-18,Episode 47 (p. 1)Episode 32 (p. 2-19)
73,9,偉大なる航路から来た怪物,Gurando Rain Kara Kita Kaibutsu,Monsters of the Grand Line,19,1999-01-25,"Episode 47 (p. 1)Episode 33 (p. 2-5, 14-19)Episode 32 (p. 5-13)"
74,9,仕事（ビジネス）,Bijinesu,Business,19,1999-02-01,Episode 47 (p. 1)Episode 33 (p. 2-19)
75,9,海図と魚人,Kaizu to Gyojin,Of Maps and Fish-Men,19,1999-02-08,Episode 47 (p. 1)Episode 33 (p. 2-7)Episode 34 (p. 8-19)
76,9,ねる,Neru,Sleep,19,1999-02-15,Episode 34 (p. 2-19)
77,9,夢の一歩,Yume no Ippo,The First Step Toward a Dream,19,1999-02-22,Episode 34 (p. 2-3)Episode 35 (p. 4-18)
78,9,ベルメールさん,Berumēru-san,Bell-mère,19,1999-03-01,Episode 35 (p. 2-4)Episode 36 (p. 5-19)
79,9,生きる,Ikiru,To Live,19,1999-03-08,One Piece: The Movie (p. 1-2)Episode 36 (p. 3-19)
80,9,罪は罪,Tsumi wa Tsumi,A Thief is a Thief,19,1999-03-15,Episode 36 (p. 2-9)Episode 37 (p. 10-19)
81,9,涙,Namida,Tears,19,1999-03-20,Episode 37 (p. 2-19)
82,10,"OK, Let's STAND UP!","Ōkē, Rettsu, Sutan Dappu!","OK, Let's STAND UP!",19,1999-03-29,Episode 38 (p. 2-19)
83,10,ルフィ IN BLACK,Rufi In Burakku,Luffy in Black,19,1999-04-05,Episode 68 (p. 1)Episode 38 (p. 2-19)
84,10,ゾンビ,Zonbi,Zombie,19,1999-04-12,Episode 68 (p. 1)Episode 39 (p. 2-19)
85,10,三刀流対六刀流,Santōryū tai Rokutōryū,Three Swords vs. Six,19,1999-04-19,Episode 68 (p. 1)Episode 39 (p. 2-19)
86,10,騎士道VS魚人空手,Kishidō VS Gyojin Karate,Heroism vs. Fish-Man Cruelty,20,1999-04-26,Episode 39 (p. 2-6)Episode 40 (p. 7-20)
87,10,終わったんだ!!,Owattanda!!,It's All Over!!,19,1999-05-10,Episode 68 (p. 1)Episode 40 (p. 2-19)
88,10,死んで!!!,Shinde!!!,Die!!!,19,1999-05-17,Episode 68 (p. 1)Episode 40 (p. 2-10)Episode 41 (p. 11-19)
89,10,交替,Kōtai,Trade-Off,19,1999-05-24,Episode 68 (p. 1)Episode 41 (p. 2-19)
90,10,何ができる,Nani ga Dekiru,What Can You Do?,19,1999-05-31,Episode 68 (p. 1)Episode 41 (p. 2-7)Episode 42 (p. 8-19)
91,11,DARTS,Dātsu,DARTS,19,1999-06-07,Episode 68 (p. 1)Episode 42 (p. 2-19)
92,11,幸せ,Shiawase,Happiness,19,1999-06-14,Episode 68 (p. 1)Episode 42 (p. 2-19)
93,11,下へまいります,Shita e Mairimasu,Going Down,19,1999-06-21,Episode 68 (p. 1)Episode 43 (p. 2-19)
94,11,2人目,Futarime,The Other Villain,17,1999-06-28,Episode 43 (p. 2-17)
95,11,まわれ風車,Maware Kazaguruma,"Spin, Pinwheel",19,1999-07-05,Episode 68 (p. 1)Episode 44 (p. 2-19)
96,11,東一番の悪,Higashi Ichiban no Waru,The Meanest Man in the East,19,1999-07-12,"Episode 68 (p. 1)Episode 45 (p. 2-10, 15-18)Episode 48 (p. 11-14)"
97,11,三代鬼徹,Sandai Kitetsu,Kitetsu III,19,1999-07-19,Episode 68 (p. 1)Episode 48 (p. 2-4)Episode 49 (p. 5-19)
98,11,暗雲,An'un,Dark Clouds,19,1999-07-26,Episode 68 (p. 1)Episode 51 (p. 2)Episode 52 (p. 3-19)
99,11,ルフィが死んだ,Rufi ga Shinda,Luffy Died,19,1999-08-02,Episode 68 (p. 1)Episode 52 (p. 2-19)
100,12,伝説は始まった,Densetsu wa Hajimatta,The Legend Begins,24,1999-08-09,Episode 52 (p. 1)Episode 53 (p. 4-24)
101,12,リヴァース･マウンテン,Rivāsu Maunten,Reverse Mountain,19,1999-08-23,"Episode 68 (p. 1)Episode 61 (p. 2-4, 11-19)Episode 55 (p. 5-10)"
102,12,さて、偉大なる航路,"Sate, Gurando Rain","Now, The Grand Line",19,1999-08-30,Episode 68 (p. 1)Episode 62 (p. 2-18)
103,12,クジラ,Kujira,The Whale,20,1999-09-06,Episode 62 (p. 2-20)
104,12,約束の岬,Yakusoku no Misaki,Cape Promise,19,1999-09-13,Episode 68 (p. 1)Episode 63 (p. 2-19)
105,12,記録指針,Rogu Pōsu,Log Pose,19,1999-09-20,Episode 68 (p. 1)Episode 63 (p. 2-19)
106,12,歓迎の町,Kangei no Machi,The Town of Welcome,19,1999-09-27,Episode 68 (p. 1)Episode 64 (p. 2-19)
107,12,月光と墓標,Gekkō to Bohyō,Moonlight and Tombstones,18,1999-10-04,Episode 64 (p. 3-13)Episode 65 (p. 14-18)
108,12,100人の賞金稼ぎ,Hyakunin no Shōkin Kasegi,100 Bounty Hunters,19,1999-10-09,Episode 68 (p. 1)Episode 65 (p. 2-19)
109,13,責任問題,Sekinin Mondai,A Question of Duty,19,1999-10-18,Episode 68 (p. 1)Episode 65 (p. 2-19)
110,13,夜は終わらない,Yoru wa Owaranai,The Night Isn't Over,19,1999-10-25,Episode 68 (p. 1)Episode 65 (p. 2-15)Episode 66 (p. 16-19)
111,13,秘密犯罪会社,Himitsu Hanzai Gaisha,The Secret Criminal Organization,18,1999-11-01,Episode 66 (p. 2-18)
112,13,ルフィVSゾロ,Rufi Bāsasu Zoro,Luffy vs. Zolo,19,1999-11-08,Episode 68 (p. 1)Episode 66 (p. 2-19)
113,13,大丈夫!!!,Daijōbu!!!,It's All Right!!!,19,1999-11-15,Episode 68 (p. 1)Episode 67 (p. 2-19)
114,13,進路,Shinro,The Course,19,1999-11-22,Episode 69 (p. 1)Episode 67 (p. 2-19)
115,13,冒険のリトルガーデン,Bōken no Ritoru Gāden,Little Garden of Adventure,19,1999-12-06,Episode 69 (p. 1)Episode 70 (p. 2-19)
116,13,でっけェ,Dekkē,Big,19,1999-12-13,Episode 69 (p. 1)Episode 71 (p. 2-19)
117,13,ドリーとブロギー,Dorī to Burogī,Dorry and Broggy,19,1999-12-20,Episode 70 (p. 2-4)Episode 72 (p. 5-18)
118,14,誰かいる,Dareka Iru,Someone's Out There,19,2000-01-03,"Episode 69 (p. 1)Episode 72 (p. 2-10, 18-19)Episode 71 (p. 11-17)"
119,14,姑息,Kosoku,Deadly Improvisation,19,2000-01-17,Episode 69 (p. 1)Episode 73 (p. 2-19)
120,14,赤鬼が泣いた,Akaoni ga Naita,The Red Ogre Weeps,19,2000-01-24,Episode 73 (p. 2-19)
121,14,わかっていた,Wakatteita,I Knew,19,2000-01-31,Episode 74 (p. 2-19)
122,14,死人は役に立たぬ,Shinin wa Yaku ni Tatanu,A Dead Body is Useless,19,2000-02-07,Episode 74 (p. 2-19)
123,14,ルフィ VS Mr. 3,Rufi VS Misutā Surī,Luffy vs. Mr. 3,19,2000-02-14,Episode 75 (p. 2-19)
124,14,お茶がうめェ,Ocha ga Umē,The Tea is Good,19,2000-02-21,Episode 75 (p. 2-16)Episode 76 (p. 17-19)
125,14,キャンドルチャンピオン,Kyandoru Chanpion,Candle Champion,19,2000-02-28,Episode 76 (p. 2-19)
126,14,本能,Honnō,Instinct,19,2000-03-06,Episode 76 (p. 2-19)
127,15,電伝虫,Dendenmushi,Snail-o-Phone,19,2000-03-13,Episode 77 (p. 2-19)
128,15,海賊旗（ほこり）,Hokori,Pirate Pride,20,2000-03-18,Episode 77 (p. 7-21)Episode 79 (p. 2-6)
129,15,まっすぐ!!!,Massugu!!!,Straight Ahead!!!,21,2000-03-27,Episode 77 (p. 2-9)Episode 78 (p. 10-21)
130,15,最高速度,Saikō Sokudo,Maximum Speed,19,2000-04-03,Episode 78 (p. 2-3)Episode 79 (p. 4-19)
131,15,ブリキのワポル,Buriki no Waporu,Wapol of Tin,19,2000-04-10,Episode 79 (p. 2-19)
132,15,ね,Ne,See?,19,2000-04-17,Episode 79 (p. 2-15)Episode 80 (p. 16-19)
133,15,名もなき国の冒険,Na mo Naki Kuni no Bōken,Adventure in a Nameless Country,20,2000-04-24,Episode 80 (p. 2-21)
134,15,Dr.くれは,Dokutā Kureha,Dr. Kureha,19,2000-05-08,Episode 80 (p. 2-11)Episode 81 (p. 12-19)
135,15,ラパーン,Rapān,Lapins,19,2000-05-15,Episode 81 (p. 2-19)
136,15,ドルトンという男,Doruton to Iu Otoko,A Man Named Dalton,19,2000-05-22,Episode 82 (p. 2-19)
137,16,雪崩,Nadare,Avalanche,20,2000-05-29,Episode 82 (p. 2-21)
138,16,頂上,Chōjō,The Summit,19,2000-06-05,Episode 83 (p. 2-19)
139,16,トニートニー･チョッパー登場,Tonī Tonī Choppā Tōjō,Enter Tony Tony Chopper,19,2000-06-12,Episode 83 (p. 2-11)Episode 84 (p. 12-19)
140,16,雪の住む城,Yuki no Sumu Shiro,The Castle of Snow,19,2000-06-19,Episode 84 (p. 3-18)Episode 85 (p. 18-19)
141,16,ヤブ医者,Yabu Isha,Quack Doctor,19,2000-06-26,Episode 83 (p. 2-3)Episode 85 (p. 10-19)Episode 86 (p. 4-5)Episode 87 (p. 6-9)
142,16,ドクロと桜,Dokuro to Sakura,Skull and Cherry Blossoms,19,2000-07-03,"Episode 85 (p. 2-3, 9-19)Episode 91 (p. 4-8)"
143,16,不器用,Bukiyō,Clumsy,19,2000-07-10,Episode 85 (p. 2-8)Episode 86 (p. 9-19)
144,16,雪物語,Yuki Monogatari,Snowy Tale,19,2000-07-17,Episode 86 (p. 2-19)
145,16,受け継がれる意志,Uketsugareru Ishi,Carrying on His Will,19,2000-07-24,Episode 86 (p. 2-17)Episode 87 (p. 18-19)
146,17,国防戦,Kokubōsen,Battle to Defend the Kingdom,19,2000-07-31,Episode 87 (p. 2-19)
147,17,ウソッパチ,Usoppachi,Frauds,19,2000-08-07,"Believe (p. 1-2)Episode 88 (p. 3-4, 12-14)Episode 87 (p. 5-11, 15-19)"
148,17,折れない,Orenai,Unbreakable,19,2000-08-21,"Episode 88 (p. 2-4, 11-19)Episode 87 (p. 5-10)"
149,17,RUMBLE!!,Ranburu!!,RUMBLE!!,19,2000-08-28,Episode 88 (p. 2-19)
150,17,ロイヤルドラムクラウン7連散弾ブリキング大砲,Roiyaru Doramu Kuraun Nana-ren Shotto Burikingu Kyanon,Royal Drum Crown 7-Shot Tin Tyrant Cannon,19,2000-09-04,Episode 88 (p. 2-5)Episode 89 (p. 6-19)
151,17,ドラムの空,Doramu no Sora,The Skies of Drum,19,2000-09-11,Episode 89 (p. 2-19)
152,17,満月,Mangetsu,Full Moon,19,2000-09-18,Episode 89 (p. 3-9)Episode 90 (p. 10-19)
153,17,ヒルルクの桜,Hiruruku no Sakura,Hiriluk's Cherry Blossoms,19,2000-09-25,Episode 90 (p. 2-19)
154,17,アラバスタへ,Arabasuta e,To Alabasta,19,2000-10-02,Episode 91 (p. 2-19)
155,17,海賊サー･クロコダイル,Kaizoku Sā Kurokodairu,Pirate Sir Crocodile,19,2000-10-07,Episode 92 (p. 2-13)Episode 91 (p. 14-19)
156,18,オカマ日和,Okama Biyori,Oh Come My Way Days,19,2000-10-16,Episode 92 (p. 2-19)
157,18,エース登場,Ēsu Tōjō,Ace Arrives,19,2000-10-23,Episode 92 (p. 2-10)Episode 94 (p. 12-17)
158,18,上陸のアラバスタ,Jōriku no Arabasuta,Landing in Alabasta,19,2000-10-30,"Episode 93 (p. 2-3, 14-16)Episode 94 (p. 4-13)"
159,18,来いよ,Koi yo,Come On,19,2000-11-06,"Episode 95 (p. 2-4, 7-12, 14-19)Episode 96 (p. 5-6)Episode 101 (p. 13)"
160,18,スパイダーズカフェに８時,Supaidāzu Kafe ni Hachi-ji,Spiders Café at Eight O'Clock,19,2000-11-13,"Episode 103 (p. 3, 6-19)Episode 96 (p. 4)"
161,18,緑の町エルマル,Midori no Machi Erumaru,The Green City Erumalu,19,2000-11-20,Episode 96 (p. 2-19)
162,18,砂の国の冒険,Suna no Kuni no Bōken,Adventure in the Kingdom of Sand,19,2000-11-27,Episode 97 (p. 2-14)Episode 98 (p. 15-16)Episode 103 (p. 18)
163,18,反乱軍の町ユバ,Hanran-Gun no Machi Yuba,"Yuba, the Town of Rebels",19,2000-12-04,Episode 103 (p. 2-7)Episode 100 (p. 8-19)
164,18,国が好き,Kuni ga Suki,I Love My Country,19,2000-12-11,Episode 100 (p. 2-16)Episode 103 (p. 17-19)
165,18,作戦名ユートピア,Sakusenmei Yūtopia,Operation Utopia,18,2000-12-18,Episode 103 (p. 2-3)Episode 104 (p. 4-18)
166,18,ルフィ VS ビビ,Rufi VS Bibi,Luffy vs. Vivi,19,2001-01-04,Episode 104 (p. 2-19)
167,19,戦線,Sensen,Battle Front,19,2001-01-15,Episode 105 (p. 2-19)
168,19,夢の町 レインベース,Yume no Machi Reinbēsu,"Rainbase, The Town of Dreams",19,2001-01-22,Episode 105 (p. 2-19)
169,19,王国最強の戦士,Ōkoku Saikyō no Senshi,The Kingdom's Strongest Warrior,19,2001-01-29,Episode 106 (p. 2-19)
170,19,始まる,Hajimaru,Beginning,19,2001-02-05,Episode 106 (p. 2-19)
171,19,反乱軍統率者コーザ,Hanran-Gun Rīdā Kōza,"Koza, Leader of the Rebels",19,2001-02-10,Episode 107 (p. 2-19)
172,19,反乱,Uneri,Rebellion,19,2001-02-26,Episode 107 (p. 2-17)Episode 108 (p. 18-19)
173,19,バナナワニ,Bananawani,Bananagator,19,2001-03-05,Episode 108 (p. 2-19)
174,19,Mr. プリンス,Misutā Purinsu,Mr. Prince,19,2001-03-12,Episode 108 (p. 2-19)
175,19,解放,Kaihō,Release,19,2001-03-19,Episode 109 (p. 2-19)
176,19,Rush!!,Rasshu!!,Rush,19,2001-03-26,Episode 109 (p. 2-14)Episode 110 (p. 15-19)
