chapter,volume,japanese_title,romanized_title,viz_title,pages,release_date,anime
177,20,3000万 vs 8100万,Sanzenman vs Hassenhyakuman,30 Million vs. 81 Million,19,2001-04-02,Episode 110 (p. 2-19)
178,20,LEVEL G.L.,Reberu Gurandorain,Grand Line Level,19,2001-04-09,Episode 110 (p. 2-19)
179,20,決戦はアルバーナ,Kessen wa Arubāna,Showdown at Alubarna,19,2001-04-16,Episode 111 (p. 2-19)
180,20,アラバスタ動物ランド,Arabasuta Dōbutsu Rando,Alabasta Animal Land,19,2001-04-23,Episode 111 (p. 2-17)Episode 112 (p. 18-19)
181,20,超カルガモクイズ,Chōkarugamo Kuizu,Super Sonic Duck Quiz,19,2001-05-07,Episode 112 (p. 2-19)
182,20,怒号,Dogō,Roar,19,2001-05-14,Episode 112 (p. 2-17)Episode 113 (p. 18-19)
183,20,カルー隊長,Karū-Taichō,Squadron Leader Karoo,19,2001-05-21,Episode 112 (p. 2)Episode 113 (p. 3-19)
184,20,モグラ塚４番街,Mogurazuka Yonban-gai,Moletown Block Four,19,2001-05-28,Episode 113 (p. 2-13)Episode 114 (p. 14-19)
185,20,へーそう,Hē Sō,Oh... Is That So?,19,2001-06-04,Episode 114 (p. 2-19)
186,20,4,Fō,4,19,2001-06-11,Crazy Rainbow (p. 1-2)Episode 114 (p. 3-5)Episode 115 (p. 6-19)
187,21,互角,Gokaku,Stalemate,19,2001-06-18,Episode 115 (p. 2-19)
188,21,オカマ拳法,Okama Kenpō,Oh Come My Way Karate,19,2001-06-25,Episode 115 (p. 2-3)Episode 116 (p. 4-19)
189,21,2,Tsū,2,19,2001-07-02,Episode 116 (p. 2-19)
190,21,天候棒,Kurima Takuto,Climate Baton,19,2001-07-09,Episode 116 (p. 2-10)Episode 117 (p. 11-19)
191,21,天候を操る女,Tenkō o Ayatsuru Onna,She Who Controls The Weather,19,2001-07-16,Episode 117 (p. 2-19)
192,21,旋風注意報,Senpū Chūi Hō,Tornado Warning,19,2001-07-23,"Episode 118 (p. 2, 8-19)Episode 117 (p. 3-7)"
193,21,理想郷,Risōkyō,Utopia,19,2001-07-30,Episode 118 (p. 2-19)
194,21,鉄を斬る,Tetsu o Kiru,Cutting Steel,18,2001-08-06,Episode 119 (p. 2-18)
195,21,Mr. 武士道,Misutā Bushidō,Mr. Bushidō,21,2001-08-20,Episode 119 (p. 2-21)
196,22,1,Wan,1,19,2001-08-27,Episode 120 (p. 2-19)
197,22,統率者達,Tōsotsushatachi,The Leaders,19,2001-09-03,Episode 120 (p. 2-19)
198,22,午後四時十五分,Gogo Yo-ji Jūgo-fun,4:15 PM,19,2001-09-10,Grand Battle! 2 (p. 1-2)Episode 121 (p. 3-19)
199,22,HOPE!!,Hōpu!!,Hope!!,19,2001-09-17,Episode 121 (p. 2-19)
200,22,水ルフィ,Mizu Rufi,Water Luffy,19,2001-09-22,Episode 122 (p. 2-19)
201,22,ニコ ・ ロビン,Niko Robin,Nico Robin,19,2001-10-01,BON VOYAGE! (p. 1-2)Episode 122 (p. 3-19)
202,22,王家の墓,Ōke no Haka,The Royal Mausoleum,19,2001-10-06,Episode 123 (p. 2-19)
203,22,ワニっぽい,Wanippoi,Crocodile-ish,19,2001-10-15,Episode 123 (p. 2-19)
204,22,RED,Reddo,RED,19,2001-10-22,Episode 124 (p. 2-19)
205,22,砂砂団秘密基地,Suna-Suna-Dan Himitsu Kichi,The Sand-Sand Band's Secret Fort,19,2001-10-29,Episode 124 (p. 2-19)
206,23,点火,Tenka,Ignition,19,2001-11-05,Episode 125 (p. 2-19)
207,23,悪夢,Akumu,Nightmare,19,2001-11-12,Episode 125 (p. 2-19)
208,23,守護神,Shugoshin,Guardian Spirit,19,2001-11-19,"Episode 125 (p. 2-5, 10-19)Episode 126 (p. 6-9)"
209,23,超えて行く,Koete Yuku,I Will Defeat You,21,2001-11-26,Episode 126 (p. 2-21)
210,23,0,Zero,0,17,2001-12-03,Episode 126 (p. 2-17)
211,23,王,Ou,King,19,2001-12-10,Episode 127 (p. 2-19)
212,23,いくつかの正義,Ikutsuka no Seigi,Some Justice,19,2001-12-17,Episode 127 (p. 2-19)
213,23,VIP,Bippu,V.I.P.,23,2001-12-28,Episode 128 (p. 2-23)
214,23,砂の国脱出作戦,Suna no Kuni Dasshutsu Sakusen,Strategy to Escape the Sand Kingdom,19,2002-01-07,Episode 128 (p. 2-19)
215,23,Last waltz,Rasuto Warutsu,Last Waltz,19,2002-01-21,Episode 129 (p. 2-19)
216,23,ビビの冒険,Bibi no Bōken,Vivi's Adventure,19,2002-01-28,Episode 129 (p. 2-19)
217,24,密航者,Mikkōsha,Stowaway,19,2002-02-04,Episode 130 (p. 2-19)
218,24,「記録指針」が丸い理由,Rogu Pōsu ga Marui Wake,Why the Log Pose is Dome-Shaped,19,2002-02-18,Episode 130 (p. 2-13)Episode 144 (p. 14-18)
219,24,サルベージ王マシラ,Sarubēji-Ō Mashira,Masira the Salvage King,19,2002-02-25,Episode 144 (p. 2-19)
220,24,海底散歩,Kaitei Sanpo,A Walk on the Seafloor,19,2002-03-04,Episode 144 (p. 2-19)
221,24,怪物,Kaibutsu,Monsters,19,2002-03-11,Episode 145 (p. 2-19)
222,24,大型ルーキー,Ōgata Rūkī,The Giant Novice,19,2002-03-18,Episode 145 (p. 2-7)Episode 146 (p. 8-19)
223,24,ワタクシはこの町では決してケンカしないと誓います,Watakushi wa Kono Machi de wa Kesshite Kenka Shinai to Chikaimasu,I Promise Never to Fight in This Town,19,2002-03-25,Episode 146 (p. 2-19)
224,24,夢を見るな,Yume o Miruna,Do Not Dream,19,2002-04-01,Episode 146 (p. 2-19)
225,24,人の夢,Hito no Yume,People's Dreams,19,2002-04-08,Episode 147 (p. 2-19)
226,24,海底探索王ショウジョウ,Kaitei Tansaku-Ō Shōjō,"Shoujou, the Salvage King of the Seafloor",19,2002-04-15,Crazy Rainbow (p. 1-2)Episode 147 (p. 2-18)
227,25,うそつきノーランド,Usotsuki Nōrando,Noland the Liar,19,2002-04-22,Episode 148 (p. 2-19)
228,25,「猿山連合軍最終園長」モンブラン・クリケット,'Saruyama Rengō-gun Rasuto Bosu' Monburan Kuriketto,"Mont Blanc Cricket, the Last Boss of the Monkey Mountain Allied Force",19,2002-04-27,Episode 148 (p. 2-19)
229,25,メシを食おう,Meshi o Kuō,Let's Eat,19,2002-05-13,Episode 149 (p. 2-19)
230,25,サウスバードを追え!!,Sausu Bādo o Oe!!,Pursue the South Bird!,19,2002-05-20,Episode 149 (p. 2-19)
231,25,ハイエナのベラミー,Haiena no Beramī,Bellamy the Hyena,19,2002-05-27,Episode 150 (p. 2-19)
232,25,一億の男,Ichioku no Otoko,The 100 Million Berry Man,19,2002-06-03,Episode 150 (p. 2-10)Episode 151 (p. 11-18)
233,25,世界最高権力,Sekai Saikō Kenryoku,The World's Greatest Power,19,2002-06-10,"Episode 151 (p. 2-7, 15-17)Episode 145 (p. 8-14)"
234,25,ご記憶下さいます様に,Gokioku Kudasaimasu Yō ni,Please Remember,19,2002-06-17,Episode 151 (p. 2-19)
235,25,突き上げる海流,Nokku Appu Sutorīmu,The Knock Up Stream,19,2002-06-24,Episode 152 (p. 2-19)
236,25,船は空をゆく,Fune wa Sora o Yuku,The Ship Sails to the Sky,19,2002-07-01,Episode 778 (p. 1)Episode 152 (p. 2-19)
237,26,上空にて,Jōkū nite,High in the Sky,19,2002-07-08,Episode 778 (p. 1)Episode 153 (p. 2-19)
238,26,天国の門,Tengoku no Mon,Heaven's Gate,17,2002-07-15,Episode 778 (p. 1)Episode 153 (p. 2-18)
239,26,エンジェルビーチ,Enjeru Bīchi,Angel Beach,17,2002-07-22,Episode 778 (p. 1)Episode 154 (p. 2-18)
240,26,ダイアル・エネルギー,Daiaru Enerugī,Dial Power,17,2002-07-29,Episode 778 (p. 1)Episode 154 (p. 2-17)
241,26,天の裁き,Ten no Sabaki,Heaven's Judgment,19,2002-08-05,Crazy Rainbow (p. 1-2)Episode 155 (p. 2-19)
242,26,第2級犯罪者,Dai Ni-kyū Hanzaisha,Class-2 Criminals,17,2002-08-12,Episode 778 (p. 1)Episode 155 (p. 2-3)Episode 156 (p. 4-17)
243,26,試練,Shiren,Trial,17,2002-08-26,Episode 157 (p. 2-17)
244,26,SOS,Esuōesu,S.O.S.,19,2002-09-02,Episode 778 (p. 1)Episode 158 (p. 2-19)
245,26,神の島の冒険,Kami no Shima no Bōken,Adventure on Kami's Island,17,2002-09-09,Episode 778 (p. 1)Episode 159 (p. 2-17)
246,26,迷いの森の神官サトリ,Mayoi no Mori no Shinkan Satori,"Satori, Vassal of the Forest of No Return",19,2002-09-14,Episode 160 (p. 2-19)
247,27,玉の試練,Tama no Shiren,Ball Challenge,19,2002-09-22,Episode 778 (p. 1)Episode 160 (p. 2-6)Episode 161 (p. 7-19)
248,27,元神様 vs 神官,Moto Kami-sama vs Shinkan,Former Kami vs. Vassal,19,2002-10-07,Episode 778 (p. 1)Episode 162 (p. 2-19)
249,27,雲隠れの村,Kumogakure no Mura,The Village Hidden in the Cloud,19,2002-10-12,Episode 778 (p. 1)Episode 162 (p. 2-4)Episode 163 (p. 5-19)
250,27,玉ドラゴン,Dama Doragon,Ball Dragon,19,2002-10-21,Episode 778 (p. 1)Episode 163 (p. 2-19)
251,27,序曲(オーバーチュア),Ōbāchua,Overture,19,2002-10-28,Episode 778 (p. 1)Episode 164 (p. 2-19)
252,27,JUNCTION,Jankushon,Junction,19,2002-11-02,Episode 778 (p. 1)Episode 165 (p. 2-19)
253,27,ヴァース,Vāsu,Varse,19,2002-11-11,Episode 778 (p. 1)Episode 166 (p. 2-19)
254,27,夜明曲(オーバード),Ōbādo,Aubade,19,2002-11-18,Brand New World (p. 1-2)Episode 167 (p. 3-19)
255,27,うわばみと探索組,Uwabami to Tansaku Chīmu,The Anaconda and the Search Team,19,2002-11-25,Episode 778 (p. 1)Episode 168 (p. 2-19)
256,28,「戦鬼」ワイパー,Senki Waipā,Wyper the Berserker,19,2002-12-02,Episode 778 (p. 1)Episode 168 (p. 2-8)Episode 169 (p. 9-19)
257,28,貝（ダイアル）バトル,Daiaru Batoru,Dial Battle,19,2002-12-09,Episode 778 (p. 1)Episode 169 (p. 2-19)
258,28,いろんな南,Ironna Minami,The Many Souths,19,2002-12-16,"Episode 778 (p. 1)Episode 170 (p. 2-9, 12-19)Episode 169 (p. 10-11)"
259,28,海賊ゾロ vs 戦士ブラハム,Kaizoku Zoro vs Senshi Burahamu,Pirate Zoro vs. Warrior Braham,19,2002-12-30,Episode 778 (p. 1)Episode 170 (p. 2-19)
260,28,海賊ルフィ vs 戦鬼ワイパー,Kaizoku Rufi vs Senki Waipā,Pirate Luffy vs. Berserker Wyper,19,2003-01-06,Episode 171 (p. 2-17)
261,28,戦士ゲンボウ vs 神兵町ヤマ,Senshi Genbō vs Shinpeichō Yama,Warrior Genbo vs. Heavenly Warriors Commander Yama,19,2003-01-20,"Episode 778 (p. 1)Episode 171 (p. 2-11, 15-19)Episode 172 (p. 12-14)"
262,28,海賊チョッパー vs 神官ゲダツ,Kaizoku Choppā vs Shinkan Gedatsu,Pirate Chopper vs. Vassal Gedatsu,19,2003-01-27,Episode 778 (p. 1)Episode 172 (p. 2-19)
263,28,海賊ナミと変な騎士 vs 副神兵長ホトリとコトリ,Kaizoku Nami to Henna Kishi vs Fuku Shinpeichō Hotori to Kotori,Pirate Nami and the Weird Knight vs. Heavenly Warriors Subcommanders Hotori and Kotori,19,2003-02-03,Episode 172 (p. 2-4)Episode 173 (p. 5-18)Episode 174 (p. 19)
264,28,戦士カマキリ vs 神・エネル,Senshi Kamakiri vs Goddo Eneru,Warrior Kamakiri vs. Kami Eneru,19,2003-02-10,"Episode 173 (p. 2-6, 11-19)Episode 174 (p. 7-10)"
265,29,海賊ロビン vs 神兵長ヤマ,Kaizoku Robin vs Shinpeichō Yama,Pirate Robin vs. Heavenly Forces Commander Yama,19,2003-02-17,Episode 174 (p. 2-19)
266,29,海賊チョッパー vs 神官オーム,Kaizoku Choppā vs Shinkan Ōmu,Pirate Chopper vs. Vassal Ohm,19,2003-02-24,Episode 174 (p. 2-5)Episode 175 (p. 6-19)
267,29,行進曲(マーチ),Māchi,March,17,2003-03-03,Episode 175 (p. 2-17)
268,29,組曲(スウィート),Suwīto,Suite,18,2003-03-10,"Episode 176 (p. 2-7, 11-13, 15)Episode 174 (p. 8-10, 14, 17)"
269,29,協奏曲(コンチェルト),Koncheruto,Concerto,19,2003-03-17,Episode 176 (p. 2-19)
270,29,小夜曲(セレナーデ),Serenāde,Serenade,19,2003-03-31,Episode 177 (p. 2-19)
271,29,海賊ゾロ vs 神官オーム,Kaizoku Zoro vs Shinkan Ōmu,Pirate Zolo vs. Vassal Ohm,19,2003-04-07,Episode 177 (p. 2-8)Episode 178 (p. 9-19)
272,29,戯曲（プレイ）,Purei,Play,19,2003-04-14,Episode 174 (p. 2-4)Episode 178 (p. 5-13)Episode 179 (p. 14-19)
273,29,五重奏(クインテット),Kuintetto,Quintet,19,2003-04-21,Episode 179 (p. 2-19)
274,29,聖譚曲(オラトリオ),Oratorio,Oratorio,20,2003-04-28,Brand New World (p. 1-2)Episode 180 (p. 3-21)
275,29,神曲(ディビーナコメイディア),Dibīna Komeidia,Divina Comedia,19,2003-05-12,Episode 180 (p. 2-13)Episode 181 (p. 14-19)
276,30,SHANDIA RHYTHM,Shandia Rizumu,Shandian Rhythm,19,2003-05-19,Episode 181 (p. 2-17)Episode 182 (p. 17-19)
277,30,箴言(マクシム),Makushimu,Maxim,19,2003-05-26,Episode 182 (p. 2)Episode 181 (p. 3-17)
278,30,コニス,Konisu,Conis,19,2003-06-02,Episode 182 (p. 2-19)
279,30,海賊ルフィ vs（バーサス）神（ゴッド）・エネル,Kaizoku Rufi bāsasu Goddo Eneru,Pirate Luffy vs. Kami Eneru,18,2003-06-09,Episode 182 (p. 2-19)
280,30,浮上,Fujō,Floating,19,2003-06-16,Episode 183 (p. 2-19)
281,30,デスピア,Desupia,Deathpiea,19,2003-06-23,Episode 183 (p. 2-19)
282,30,望み,Nozomi,Desire,19,2003-06-30,Episode 184 (p. 2-19)
283,30,恋の救出前線,Koi no Kyūshutsu Zensen,On the Front Line of Rescuing Love,19,2003-07-07,Episode 184 (p. 2-6)Episode 185 (p. 7-19)
284,30,悪ィな,Warīna,Sorry,19,2003-07-14,Share the World (p. 1-2)Episode 185 (p. 3-16)Episode 186 (p. 17-19)
285,30,狂想曲(カプリッチオ),Kapuritchio,Capriccio,19,2003-07-19,Episode 186 (p. 2-19)
286,31,シャンドラの魔物,Shandora no Mamono,The Shandoran Demon,17,2003-07-28,Episode 186 (p. 2-8)Episode 187 (p. 9-17)
287,31,神殺し,Kamigoroshi,Kami Killing,19,2003-08-11,Episode 187 (p. 2-19)
288,31,祟り,Tatari,Curse,19,2003-08-25,Episode 187 (p. 2-19)
289,31,望月,Bōgetsu,Full Moon,21,2003-09-01,Episode 188 (p. 2-21)
290,31,シャンドラの灯,Shandora no Hi,The Light of Shandora,19,2003-09-08,Episode 188 (p. 2-19)
291,31,ここにいる,Koko ni Iru,We'll Be Here,19,2003-09-13,Episode 188 (p. 2-3)Episode 189 (p. 4-19)
292,31,あふことは片われ月の雲隠れ,Afukoto wa Katawaredzuki no Kumogakure,"To Meet, like the Half-Moon Hidden by Clouds",19,2003-09-22,Episode 189 (p. 2-19)
293,31,舞曲,Borero,Bolero,19,2003-09-29,Episode 189 (p. 2-19)
294,31,雷迎,Raigō,Kingdom Come,19,2003-10-06,Episode 190 (p. 2-19)
295,31,巨大豆蔓,Jaianto Jakku,Giant Jack,19,2003-10-11,Episode 190 (p. 2-7)Episode 191 (p. 8-17)
296,32,最空局面,Saikū Kyokumen,High-Altitude Situation,19,2003-10-20,Episode 191 (p. 2-19)
297,32,大地讃称,Daichi Sanshō,Praise for the Land,19,2003-10-27,Episode 191 (p. 2-3)Episode 192 (p. 4-19)
298,32,島の歌声,Rabu Songu,Love Song,19,2003-11-01,Episode 192 (p. 2-19)
299,32,幻想曲,Fantajia,Fantasia,19,2003-11-10,Episode 193 (p. 2-19)
300,32,交響曲,Shinfonī,Symphony,19,2003-11-22,Episode 193 (p. 2-19)
301,32,我ここに至る,Ware Koko ni Itaru,I Was Here,19,2003-12-01,Episode 194 (p. 2-19)
302,32,最終楽章,Fināre,Finale,19,2003-12-08,Episode 195 (p. 2-19)
303,32,金持ち海賊団,Kanemochi Kaizoku-dan,Rich Pirates,19,2003-12-15,"Episode 195 (p. 2-3, 10-11, 14)Episode 203 (p. 16-18)Episode 207 (p. 4-9, 13)Episode 225 (p. 19)"
304,32,長い島の冒険,Nagai Shima no Bōken,Long Island Adventure,21,2003-12-22,Episode 207 (p. 2-21)
305,32,銀ギツネのフォクシー,Gin Gitsune no Fokushī,Foxy the Silver Fox,19,2004-01-05,Episode 207 (p. 2-6)Episode 208 (p. 7-19)
306,33,ドーナツレース！！,Dōnatsu Rēsu!!,Donut Race!,19,2004-01-19,Episode 208 (p. 2-15)Episode 209 (p. 16-19)
307,33,レディ～イ ドーナツ！！,Redīi Dōnatsu!!,"Ready, Set, Donut!",19,2004-01-26,Episode 209 (p. 2-19)
308,33,妨害大作戦,Bōdai Daisakusen,Obstructive Tactics,19,2004-02-02,Episode 210 (p. 2-19)
309,33,グロッキーモンスターズ,Gurokkī Monsutāzu,Groggy Monsters,17,2004-02-09,Episode 210 (p. 2-17)
310,33,グロッキーリング！！,Gurokkī Ringu!!,Groggy Ring!!,19,2004-02-16,Episode 211 (p. 2-19)
311,33,ラフゲーム,Rafu Gēmu,Rough Game,19,2004-02-23,Episode 211 (p. 2-19)
312,33,GOAL!!,Gōru!!,Goal!!,19,2004-03-01,Episode 212 (p. 2-19)
313,33,MAIN EVENT,Mein Ibento,Main Event,19,2004-03-08,Episode 212 (p. 2-11)Episode 215 (p. 8-9)Episode 217 (p. 12-19)
314,33,コンバット！！！,Konbatto!!!,Combat!!,19,2004-03-15,Episode 217 (p. 2-19)
315,33,秘密の部屋,Himitsu no Heya,Secret Room,19,2004-03-22,Episode 218 (p. 2-19)
316,33,ブラザー魂,Burazā Souru,Brother Soul,19,2004-03-29,Episode 218 (p. 2-19)
317,34,K.O.,Nokku Auto,K.O.,21,2004-04-12,Episode 219 (p. 2-21)
318,34,閉会,Heikai,Closure,19,2004-04-19,Episode 219 (p. 2-17)Episode 226 (p. 18-19)
319,34,海軍本部「大将」青キジ,Kaigun Honbu Taishō Aokiji,Admiral Aokiji of the Navy Headquarters,19,2004-04-26,Episode 227 (p. 2-19)
320,34,最高戦力,Saikō Senryoku,Ultimate Military Force,19,2004-05-10,Episode 227 (p. 2-14)Episode 228 (p. 15-19)
321,34,一騎討ち,Ikkiuchi,One-on-One,19,2004-05-17,Episode 228 (p. 2-19)
322,34,パッフィング・トム,Paffingu Tomu,Puffing Tom,19,2004-05-24,Episode 228 (p. 2-9)Episode 229 (p. 10-18)
323,34,「水の都」 ウォーターセブン,Mizu no Miyako Wōtā Sebun,"The City of Water, Water Seven",19,2004-05-31,Episode 229 (p. 2-13)Episode 230 (p. 14-19)
324,34,水上都市の冒険,Suijō Toshi no Bōken,Adventures in the City of Water,19,2004-06-07,Episode 229 (p. 2-8)Episode 230 (p. 9-18)
325,34,フランキー一家,Furankī Ikka,The Franky Family,19,2004-06-14,"Episode 231 (p. 2-5, 10-19)Episode 230 (p. 6-9)"
326,34,アイスバーグさん,Aisubāgu-san,Mr. Iceberg,17,2004-06-21,Episode 231 (p. 2-13)Episode 232 (p. 14-17)
327,34,造船島 造船工場1番ドック,Zōsenjima Zōsen Kōjō Ichi-ban Dokku,"Shipbuilding Island, Repair Dock No. 1",21,2004-06-28,Kaze wo Sagashite (p. 1-2)Episode 232 (p. 3-21)
328,35,海賊誘拐事件,Kaizoku Yūkai Jiken,The Pirate Abduction Incident,19,2004-07-12,Episode 233 (p. 2-19)
329,35,おれの名は「フランキー」,Ore no Na wa Furankī,My Name Is Franky,19,2004-07-17,Episode 233 (p. 2-11)Episode 234 (p. 12-19)
330,35,決めた,Kimeta,It's Decided,17,2004-07-26,Episode 234 (p. 2-17)
331,35,大喧嘩,Ōgenka,The Big Argument,19,2004-08-02,Episode 234 (p. 2-3)Episode 235 (p. 4-19)
332,35,ルフィ vs ウソップ,Rufi vs Usoppu,Luffy vs. Usopp,18,2004-08-09,Episode 235 (p. 2-8)Episode 236 (p. 9-19)
333,35,船長,Kyaputen,Captain,18,2004-08-23,Episode 236 (p. 2-19)
334,35,密室の大事件,Misshitsu no Daijiken,Big Trouble in the Secret Room,19,2004-08-30,Episode 237 (p. 2-19)
335,35,WARNING,Wōningu,Warning,19,2004-09-06,Episode 237 (p. 2-14)Episode 238 (p. 15-19)
336,35,ルフィ vs フランキー,Rufi vs Furankī,Luffy vs. Franky,19,2004-09-13,Episode 238 (p. 2-19)
337,36,「水の都」の用心棒,Mizu no Miyako no Yōjinbō,Protectors of the City of Water,19,2004-09-18,Episode 238 (p. 2-14)Episode 239 (p. 15-19)
338,36,風来砲,Kū do Van,Coup de Vent,19,2004-09-27,Episode 239 (p. 2-19)
339,36,うわさ,Uwasa,Rumors,19,2004-10-04,Episode 239 (p. 2-9)Episode 240 (p. 10-19)
340,36,闇を引く女,Yami o Hiku Onna,The Woman Who Brings Darkness,19,2004-10-09,Episode 240 (p. 2-15)Episode 241 (p. 16-19)
341,36,悪魔,Akuma,Demon,19,2004-10-18,Episode 241 (p. 2-19)
342,36,闇の使者,Yami no Shisha,The Messengers of Darkness,19,2004-10-25,Episode 242 (p. 2-19)
343,36,CIPHER POL No.9,Saifā Pōru Nanbā Nain,Cipher Pol No. 9,19,2004-11-01,Episode 242 (p. 2-17)Episode 243 (p. 18-19)
344,36,抵抗勢力,Teikō Seiryoku,Opposing Force,19,2004-11-08,Episode 243 (p. 2-19)
345,36,潜伏者,Senpukusha,Sleepers,19,2004-11-15,Episode 243 (p. 2-19)
346,36,9番目の正義,Kyū-banme no Seigi,The Ninth Justice,19,2004-11-29,Episode 244 (p. 2-19)
347,37,六式,Rokushiki,Six Powers,19,2004-12-06,Episode 244 (p. 2-3)Episode 245 (p. 4-19)
348,37,戦闘力,Sentōryoku,Fighting Power,20,2004-12-13,Episode 245 (p. 2-19)
349,37,一市民,Ichi Shimin,Ordinary Citizens,19,2004-12-20,Episode 246 (p. 2-19)
