chapter,volume,japanese_title,romanized_title,viz_title,pages,release_date,anime
524,54,もう誰にも止められない,Mō Darenimo Tomerarenai,Unstoppable,19,2008-12-01,"Episode 420 (p. 2-3, 6-7)Episode 421 (p. 4-5, 10-19)Episode 419 (p. 8-9, 13-14)"
525,54,海底監獄インペルダウン,Kaitei Kangoku Inperu Daun,The Underwater Prison Impel Down,19,2008-12-08,Episode 422 (p. 2-19)
526,54,大監獄の冒険,Daikangoku no Bōken,Adventure in the Great Prison,19,2008-12-22,Episode 422 (p. 3-6)Episode 423 (p. 7-19)
527,54,LV1 紅蓮地獄,Reberu Wan Guren Jigoku,Level 1: Crimson Hell,19,2009-01-05,Episode 424 (p. 2-19)
528,54,海侠のジンベエ,Kaikyō no Jinbē,"Jimbei, First Son of the Sea",19,2009-01-19,Episode 425 (p. 2-15)Episode 430 (p. 16-19)
529,54,LV2 猛獣地獄,Reberu Tsū Mōjū Jigoku,Level 2: Beast Hell,19,2009-01-26,Episode 430 (p. 2-19)
530,54,地獄へ地獄へ,Jigoku-e Jigoku-e,From One Hell to Another,19,2009-02-02,Episode 431 (p. 2-19)Episode 425 (p. 5)Episode 432 (p. 19)
531,54,LV3 飢餓地獄,Reberu Surī Kiga Jigoku,Level 3: Starvation Hell,19,2009-02-09,Episode 432 (p. 2-19)
532,54,獄卒獣ミノタウロス,Gokusotsujū Minotaurosu,Jailer Beast Minotaur,19,2009-02-16,Episode 433 (p. 2-19)
533,55,LV4 焦熱地獄,Reberu Fō Shōnetsu Jigoku,Level 4: Inferno Hell,19,2009-02-23,Episode 434 (p. 2-19)Episode 435 (p. 18-19)
534,55,監獄署長マゼラン vs 海賊ルフィ,Kangoku Shochō Mazeran vs Kaizoku Rufi,Warden Magellan vs. Pirate Luffy,19,2009-03-09,Episode 435 (p. 2-19)
535,55,ダチ,Dachi,Friend,19,2009-03-16,Episode 436 (p. 2-11)Episode 437 (p. 12-19)
536,55,LV5 極寒地獄,Reberu Faibu Gokkan Jigoku,Level 5: Frozen Hell,19,2009-03-23,Kaze wo Sagashite (p. 1)Episode 437 (p. 2-11)Episode 438 (p. 12-19)
537,55,地獄に仏,Jigoku ni Okama,A Ray of Hope,19,2009-03-30,Kaze wo Sagashite (p. 1-2)Episode 438 (p. 3-9)Episode 439 (p. 10-19)
538,55,LV5.5番地ニューカマーランド,Reberu Go ten Go Banchi Nyūkamā Rando,Level 5.5 New Kama Land,19,2009-04-06,Episode 439 (p. 2-7)Episode 440 (p. 8-19)
539,55,エンポリオ・テンションホルモン,Enporio Tenshon Horumon,Emporio Energy Synthesis,19,2009-04-13,Episode 440 (p. 2-4)Episode 441 (p. 5-19)
540,55,LV6 無限地獄,Reberu Shikkusu Mugen Jigoku,Level 6: Infinite Hell,19,2009-04-27,Episode 442 (p. 2-15)Episode 443 (p. 16-19)
541,55,未だかつてナッシブル,Ima Dakatsute Nasshiburu,The Greatest Ever,19,2009-05-11,"Episode 443 (p. 2-14, 16)Episode 444 (p. 13-15, 17-19)"
542,56,やがて語られるもう一つの事件,Yagate Katarareru Mou Hitotsu no Jiken,Yet Another Epic Incident,19,2009-05-18,Episode 444 (p. 2-11)Episode 445 (p. 12-19)
543,56,麦わらと黒ひげ,Mugiwara to Kurohige,Straw Hat and Blackbeard,19,2009-05-25,Episode 454 (p. 1)Episode 445 (p. 2-7)Episode 446 (p. 8-19)
544,56,地獄の釜の蓋もあく,Jigoku no Kama no Futa mo Aku,The Lid to the Cauldron of Hell Opens,19,2009-06-01,Episode 454 (p. 1)Episode 446 (p. 2-4)Episode 447 (p. 5-19)
545,56,陽のあたるシャバへ,Hi no Ataru Shaba-e,To Sunshine and Freedom,19,2009-06-08,Episode 455 (p. 1)Episode 448 (p. 2-17)Episode 449 (p. 18-19)
546,56,魚人海賊団船長“七武海”ジンベエ,Gyojin Kaizoku-dan Senchō Shichibukai Jinbē,"Fish-Man Pirate Captain Jimbei, Warlord of the Sea",17,2009-06-15,Episode 455 (p. 1)Episode 449 (p. 2-16)Episode 450 (p. 16-17)
547,56,島破り,Shimayaburi,Island Ripper,19,2009-06-22,Episode 450 (p. 2-19)
548,56,ありがとう,Arigatō,Thank You,19,2009-06-29,Episode 453 (p. 1)Episode 451 (p. 2-19)
549,56,出撃の艦,Shutsugeki no Fune,Battleship,19,2009-07-06,Episode 453 (p. 1)Episode 452 (p. 2-17)Episode 459 (p. 18-19)
550,56,海軍本部,Kaigun Honbu,Navy Headquarters,19,2009-07-18,Episode 455 (p. 1)Episode 459 (p. 2-19)
551,56,四皇白ひげ,Yonkō Shirohige,Whitebeard of the Four Emperors,19,2009-07-27,Episode 455 (p. 1)Episode 459 (p. 2)Episode 460 (p. 3-16)Episode 461 (p. 17-19)
552,57,エースと白ひげ,Ēsu to Shirohige,Ace and Whitebeard,19,2009-08-03,Episode 454 (p. 1)Episode 461 (p. 2-15)Episode 462 (p. 16-19)
553,57,頂上決戦,Chōjō Kessen,Summit Battle,17,2009-08-10,Kaze wo Sagashite (p. 1-2)Episode 462 (p. 3-14)Episode 463 (p. 15-17)
554,57,大将赤犬,Taishō Akainu,Admiral Akainu,15,2009-08-24,"Episode 454 (p. 1)Episode 463 (p. 2-13, 15-19)Episode 464 (p. 14)"
555,57,オーズと笠,Ōzu to kasa,Oars and the Hat,19,2009-08-31,Episode 453 (p. 1)Episode 464 (p. 2-19)
556,57,正義は勝つ!!,Seigi wa Katsu!!,Justice Will Prevail!,17,2009-09-07,Episode 453 (p. 1)Episode 465 (p. 2-17)
557,57,ルフィと白ひげ,Rufi to Shirohige,Luffy and Whitebeard,17,2009-09-19,Episode 456 (p. 1)Episode 466 (p. 2-17)
558,57,弟,Otōto,Little Brother,17,2009-09-28,Episode 456 (p. 1)Episode 467 (p. 2-17)
559,57,天命,Tenmei,Destiny,17,2009-10-05,Episode 456 (p. 1)Episode 468 (p. 2-17)
560,57,インペルダウンの囚人達,Inperu Daun no Shūjin-tachi,Prisoners of Impel Down,17,2009-10-10,Episode 456 (p. 1)Episode 469 (p. 2-17)
561,57,ルフィVSミホーク,Rufi vs Mihōku,Luffy vs. Mihawk,17,2009-10-26,Episode 470 (p. 2-17)
562,57,海賊大渦蜘蛛スクアード,Kaizoku Ō Uzu Gumo Sukuādo,Whirl Spider Squard,17,2009-11-02,Episode 471 (p. 2-17)
563,58,心臓一つ 人間一人,Shinzō Hitotsu Ningen Hitori,"One Man, One Heart",17,2009-11-09,Episode 472 (p. 2-17)
564,58,世界を揺らす男,Sekai o yurasu otoko,The Man Who Shook The World,17,2009-11-21,Episode 473 (p. 2-17)
565,58,オーズの道,Ōzu no Michi,Oars' Path,17,2009-11-30,Episode 474 (p. 2-17)
566,58,猛攻,Mōkō,Raid,19,2009-12-07,Episode 475 (p. 3-19)
567,58,マリンフォード海軍本部オリス広場,Marinfōdo Kaigun Honbu Orisu Hiroba,Marineford Navy Headquarters - Oris Plaza,19,2009-12-14,Episode 476 (p. 3-19)
568,58,勝手にしやがれ,Katteni Shiyagare,Have It Your Way!,15,2009-12-21,Episode 477 (p. 2-15)
569,58,白い怪物,Shiroi Kaibutsu,White Monster,15,2010-01-04,Episode 478 (p. 2-15)
570,58,命の懸橋,Inochi no Kakehashi,The Bridge of Life,15,2010-01-18,Episode 479 (p. 2-15)
571,58,処刑台,Shokeidai,The Execution Platform,17,2010-01-25,Episode 479 (p. 2-3)Episode 480 (p. 4-17)
572,58,The Times They Are A-Changin' -時代は変わる-,Za Taimuzu Zei Ā Ē-Chenjin -Jidai wa Kawaru-,The Times They Are A'Changin,17,2010-02-01,Episode 481 (p. 2-17)
573,58,この時代の名を白ひげと呼ぶ,Kono Jidai no Na o Shirohige to Yobu,The Name of This Era is Whitebeard,17,2010-02-08,Episode 482 (p. 2-17)
574,59,ポートガス・D・エース死す,Pōtogasu D. Ēsu Shisu,The Death of Portgaz D. Ace,17,2010-02-15,Episode 483 (p. 2-17)Episode 484 (p. 16-17)
575,59,言葉なき怒り,Kotoba Naki Ikari,Voiceless Rage,15,2010-02-22,Episode 484 (p. 2-15)
576,59,大海賊エドワード・二ューゲート,Daikaizoku Edowādo Nyūgēto,The Great Pirate Edward Newgate,17,2010-03-08,Episode 484 (p. 2-3)Episode 485 (p. 4-17)
577,59,畳み掛ける大事件,Tatamikakeru Daijiken,Outrageous Events One After Another,17,2010-03-15,Episode 486 (p. 2-17)
578,59,新時代へ贈るもの,Shinjidai e Okuru Mono,A Gift for the New Era,19,2010-03-20,Episode 487 (p. 3-19)
579,59,勇気ある数秒,Yūki Aru Sūbyō,A Few Seconds of Courage,17,2010-03-29,Episode 488 (p. 2-17)
580,59,終戦,Shūsen,The War's Conclusion,15,2010-04-05,Episode 489 (p. 2-15)
581,59,忍びよる未来,Shinobiyoru Mirai,Creeping Future,17,2010-04-19,"Episode 490 (p. 2-7, 9-17)Episode 491 (p. 7-8)"
582,59,ルフィとエース,Rufi to Ēsu,Luffy and Ace,19,2010-04-26,Episode 491 (p. 3-15)Episode 493 (p. 16-19)
583,59,不確かな物の終着駅 (グレイ・ターミナル),Futashikana Mono no Shūchakueki (Gurei Tāminaru),Gray Ternimal,17,2010-05-10,Episode 493 (p. 2-11)Episode 494 (p. 12-17)
584,59,ポルシェーミの一件,Porushēmi no Ikken,Incident With Porchemy,17,2010-05-17,Episode 494 (p. 2-8)Episode 495 (p. 8-16)Episode 498 (p. 17)
585,60,兄弟盃 (volume)兄弟杯 (magazine),Kyōdai Sakazuki,Brotherly Pact,19,2010-05-24,"Episode 496 (p. 2-14)Episode 497 (p. 14, 16-17)Episode 498 (p. 15)Episode 500 (p. 18-19)"
586,60,悪臭のする町,Akushū no Suru Machi,City of Stench,19,2010-05-31,Episode 500 (p. 2-12)Episode 501 (p. 13-19)
587,60,おれは、逃げない,Ore wa Nigenai,I Will Never Run Away,19,2010-06-07,Episode 501 (p. 2-9)Episode 502 (p. 10-19)
588,60,サボの海,Sabo no Umi,Sabo's Ocean,19,2010-06-14,Episode 502 (p. 3-6)Episode 503 (p. 6-19)
589,60,風雲の志,Fūun no Kokorozashi,Will Of The Winds,19,2010-06-28,Episode 503 (p. 2-6)Episode 504 (p. 7-19)
590,60,弟よ,Otōto yo,My Little Brother,19,2010-07-05,Episode 505 (p. 2-19)
591,60,それでいいのか,Sore de Iinoka,Are You Sure About That?,19,2010-07-12,Episode 507 (p. 2-16)Episode 510 (p. 17-19)
592,60,エール,Ēru,Cheer,19,2010-07-17,"Episode 509 (p. 2-7, 16-19)Episode 508 (p. 8-15)"
593,60,NEWS,Nyūsu,News,19,2010-07-26,Episode 510 (p. 2-11)Episode 512 (p. 12-19)
594,60,メッセージ,Messēji,Message,19,2010-08-02,"Episode 511 (p. 2-14, 18-19)Episode 512 (p. 15-17)"
595,61,宣誓,Sensei,The Pledge,19,2010-08-09,Episode 513 (p. 3-15)Episode 514 (p. 16-19)
596,61,SPECTRUM,Supekutoru,Spectrum,19,2010-08-23,"Episode 514 (p. 2-5, 12-15)Episode 515 (p. 6-11, 16-19)"
597,61,3D2Y,Surī-Dī Tsū-Wai,3D2Y,19,2010-08-30,Episode 515 (p. 2-7)Episode 516 (p. 8-19)
598,61,2年後,Ninen-go,Two Years Later,24,2010-10-04,"Episode 517 (p. 1-3, 6-16, 19, 23-24)Episode 518 (p. 17-18, 20-22)"
599,61,九人の海賊,Kyūnin no Kaizoku,Nine Pirates,19,2010-10-09,"Episode 518 (p. 2-7, 16-19)Episode 519 (p. 8-15)"
600,61,再出発の島,Saishuppatsu no Shima,Island of New Beginnings,19,2010-10-18,Episode 519 (p. 2-7)Episode 520 (p. 8-19)
601,61,ROMANCE DAWN for the new world —新しい世界への冒険の夜明け—,Romansu Dōn fō za nyū wārudo: Atarashii Sekai e no Bōken no Yoake,Romance Dawn For The New World,19,2010-10-25,Episode 521 (p. 2-19)
602,61,下舵いっぱい!!,Shimokaji Ippai!!,Downward Ho!,17,2010-11-01,Episode 522 (p. 2-17)
603,61,心に留めておけ,Kokoro ni Tometeoke,Keep That In Mind,17,2010-11-08,Episode 523 (p. 2-17)
604,62,深層へ,Shinsō e,To The Deep Sea,19,2010-11-15,"Episode 523 (p. 3-5)Episode 524 (p. 6-13, 15-19)"
605,62,クラーケンと海賊,Kurāken to Kaizoku,The Kraken and the Pirates,19,2010-11-29,"Episode 524 (p. 2-11)Episode 525 (p. 7, 11-19)"
606,62,深海の冒険,Shinkai no Bōken,Deep Sea Adventure,17,2010-12-06,Episode 525 (p. 2-12)Episode 526 (p. 12-17)
607,62,海底1万m,Kaitei Ichiman Mētoru,"30,000 Feet Under the Sea",17,2010-12-13,Episode 526 (p. 2-15)Episode 527 (p. 14-17)
608,62,海底の楽園,Kaitei no Rakuen,Underwater Paradise,17,2010-12-20,Episode 527 (p. 2-17)
609,62,魚人島の冒険,Gyojintō no Bōken,Adventure On Fish-Man Island,19,2011-01-04,Hands Up! (p. 1-2)Episode 528 (p. 3-19)
610,62,占い師マダム・シャーリー,Uranaishi Madamu Shārī,"Madam Sharley, Fortune-Teller",15,2011-01-17,Episode 529 (p. 2-15)
611,62,ホーディ・ジョーンズ,Hōdi Jōnzu,Hody Jones,17,2011-01-24,Episode 530 (p. 2-17)
612,62,助けたサメに連れられて,Tasuketa Same ni Tsurerarete,Taken by the Shark They Saved,19,2011-01-31,Hands Up! (p. 1-2)Episode 531 (p. 3-19)
613,62,硬殻塔の人魚姫,Kōkakutō no Ningyo Hime,Mermaid Princess of Shell Tower,17,2011-02-07,Episode 532 (p. 2-17)
614,62,やっちまったモンはしょうがねはしょうがねェ,Yatchimatta Mon wa Shōganē,Too Late Now,17,2011-02-14,"Episode 533 (p. 2-9, 11-17)Episode 534 (p. 10)"
615,63,マトマトの呪い,Mato Mato no Noroi,Mark-Mark Curse,17,2011-02-21,Episode 534 (p. 2-17)
616,63,復讐の記念日,Fukushū no Kinenbi,Anniversary for Revenge,17,2011-02-28,Episode 535 (p. 2-17)
617,63,サンゴヶ丘で大事件,Sangogaoka de Daijiken,Incident at Coral Hill,17,2011-03-14,Episode 536 (p. 2-17)
618,63,プロポーズ,Puropōzu,Proposal,19,2011-03-19,Episode 537 (p. 3-19)
619,63,海の森にて,Umi no Mori nite,At the Forest of the Sea,17,2011-04-04,Episode 538 (p. 2-17)
620,63,憧れの遊園地,Akogare no Yūenchi,The Wonderful Amusement Park,17,2011-04-11,Episode 539 (p. 2-16)Episode 541 (p. 17)
621,63,オトヒメとタイガー,Otohime to Taigā,Otohime and Tiger,17,2011-04-18,Episode 540 (p. 2-16)Episode 541 (p. 17)
622,63,タイヨウの海賊団,Taiyō no Kaizoku-dan,The Sun Pirates,19,2011-04-25,Hands Up! (p. 1-2)Episode 540 (p. 3-4)Episode 541 (p. 5-19)
623,63,海賊フィッシャー・タイガー,Kaizoku Fisshā Taigā,Fisher Tiger the Pirate,19,2011-05-09,Episode 543 (p. 2-18)Episode 544 (p. 19)
624,63,オトヒメ王妃,Otohime Ōhi,Queen Otohime,17,2011-05-16,Episode 544 (p. 2-16)Episode 545 (p. 17)
625,63,受け継がない意志,Uketsuganai Ishi,Uninherited Will,19,2011-05-23,Episode 545 (p. 2-18)Episode 546 (p. 18-19)
626,63,ネプチューン3兄弟,Nepuchūn San Kyōdai,Neptune Brothers,19,2011-05-30,Episode 546 (p. 2-19)
627,64,かたじけない,Katajikenai,Thank You,19,2011-06-06,Episode 547 (p. 2-19)
628,64,大掃除,Ōsōji,Spring Cleaning,19,2011-06-20,Episode 548 (p. 3-19)
629,64,立ち塞がる元七武海,Tachifusagaru Moto Shichibukai,Former Warlord in the Way,19,2011-06-27,"Episode 549 (p. 2-14, 18-19)Episode 550 (p. 15-17)"
630,64,暴れ出す,Abaredasu,Getting Violent,19,2011-07-04,Episode 550 (p. 2-19)
631,64,ギョンコルド広場,Gyonkorudo Hiroba,Conchcorde Plaza,19,2011-07-11,Episode 551 (p. 2-19)
632,64,知ってた,Shitteta,I Knew,19,2011-07-16,Episode 552 (p. 2-19)
633,64,敵か味方か,Teki ka Mikata ka,Friend or Foe,19,2011-08-01,Episode 553 (p. 2-19)
634,64,10万VS10,Jūman Bāsasu Jū,"100,000 vs. 10",19,2011-08-08,"Episode 554 (p. 3-18)Episode 556 (p. 14, 19)Episode 555 (p. 18-19)"
635,64,空を飛ぶ程悍ましい,Sora o Tobu Hodo Ozamashī,So Scared I Ran Up to the Sky,19,2011-08-22,"Episode 555 (p. 2-4, 7-12)Episode 556 (p. 5-6, 12-19)"
636,64,未来国からきた将軍,Miraikoku kara Kita Shōgun,General from Futureland,19,2011-08-29,Episode 556 (p. 2)Episode 557 (p. 3-19)Episode 558 (p. 19)
637,65,古の方舟,Inishie no Hakobune,The Ancient Ark,19,2011-09-05,Episode 558 (p. 2-19)
638,65,にげほし,Nigehoshi,Escape-Hoshi,19,2011-09-12,Episode 559 (p. 2-19)
639,65,全部守る,Zenbu Mamoru,Protect Everything,19,2011-09-17,Episode 560 (p. 2-19)
640,65,魚人島直上,Gyojintō Chokujō,Above Fish-Man Island,19,2011-09-26,Episode 561 (p. 2-19)
641,65,お前は何だ,Omae wa Nanda,What Are You?,19,2011-10-08,Episode 562 (p. 2-19)
642,65,面目など丸潰れ,Menmoku nado Marutsubure,Lost All Face,19,2011-10-17,Episode 563 (p. 4-15)Episode 564 (p. 15-19)
643,65,ファントム,Fantomu,Phantom,19,2011-10-24,"Episode 562 (p. 18)Episode 563 (p. 2-5, 12-19)Episode 565 (p. 6-11)"
644,65,ゼロに,Zero ni,To Nothing,19,2011-10-31,Episode 563 (p. 3)Episode 564 (p. 2-18)Episode 565 (p. 18-19)
645,65,死もまた復讐,Shi mo Mata Fukushū,Death Is Another Form of Revenge,19,2011-11-07,"Episode 565 (p. 2-4, 13-19)Episode 566 (p. 5, 8-13)Episode 567 (p. 5-8)"
646,65,カエル,Kaeru,Frog,19,2011-11-21,Episode 566 (p. 2-19)
647,66,止まれノア,Tomare Noa,"Stop, Noah",19,2011-11-28,Episode 567 (p. 2-19)
648,66,タイヨウへと続く道,Taiyō e to Tsuzuku Michi,The Road Toward the Sun,19,2011-12-05,Episode 568 (p. 2-19)
649,66,タイやヒラメの舞い踊り,Tai ya Hirame no Maiodori,The Dance of Breams and Plaices,19,2011-12-12,Episode 569 (p. 2-19)
650,66,知っておくべき2つの変化,Shitteokubeki Futatsu no Henka,Two Changes to Be Aware Of,17,2011-12-19,Episode 570 (p. 2-17)
651,66,新世界からの声,Shin Sekai kara no Koe,A Voice From the New World,19,2012-01-04,Episode 571 (p. 3-19)
652,66,前途多難の予感,Zento Tanan no Yokan,A Premonition of Stormy Seas,17,2012-01-16,Episode 572 (p. 2-17)
653,66,ヒーローの帽子,Hīrō no Bōshi,The Hero Hat,19,2012-01-23,Episode 573 (p. 2-19)
654,66,GAM（ガム）（小群）,Gamu (Shōgun),A Gam of Whales,19,2012-01-30,Episode 574 (p. 2-19)
655,66,パンクハザード,Panku Hazādo,Punk Hazard,19,2012-02-06,Episode 574 (p. 2)Episode 579 (p. 2-19)Episode 580 (p. 19)
656,66,燃える島の冒険,Moeru Shima no Bōken,Adventure on the Burning Island,19,2012-02-13,Episode 580 (p. 2-17)Episode 581 (p. 18-19)
657,67,生首,Namakubi,Severed Head,17,2012-02-20,Episode 581 (p. 2-10)Episode 582 (p. 11-17)
658,67,ビスケットルーム,Bisuketto Rūmu,The Biscuits Room,19,2012-03-05,Episode 581 (p. 13)Episode 582 (p. 12-19)Episode 583 (p. 2-11)
659,67,胴体の話,Dōtai no Hanashi,About My Torso,19,2012-03-12,"Episode 583 (p. 5-9, 13)Episode 584 (p. 2-4, 10-19)"
660,67,〝王下七武海〟トラファルガー・ロー,Ōka Shichibukai Torafarugā Rō,"Trafalgar Law, Warlord of the Sea",19,2012-03-19,Episode 585 (p. 3-19)
661,67,追い剥ぎの出る湖,Oihagi no Deru Mizuumi,Lakeside Bandits,19,2012-03-26,Episode 586 (p. 2-19)
662,67,七武海ローVS.スモーカー中将,Shichibukai Rō Bāsasu Sumōkā Chūjō,Warlord Law Vs. Vice Admiral Smoker,19,2012-04-02,Episode 587 (p. 2-19)Episode 588 (p. 19)
663,67,CC,Shī-Shī,CC,19,2012-04-16,"Episode 588 (p. 2-8, 10-19)Episode 587 (p. 9-10)"
664,67,M・シーザー・クラウン,Masutā Shīzā Kuraun,Master Caesar Clown,19,2012-04-23,Episode 589 (p. 3-19)
665,67,CANDY,Kyandi,Candy,17,2012-05-07,Episode 591 (p. 2-17)
666,67,イエティ COOL BROTHERS,Ieti Kūru Burazāzu,Yeti Cool Brothers,17,2012-05-14,Episode 592 (p. 2-17)
667,67,COOL FIGHT,Kūru Faito,Cool Fight,19,2012-05-21,Episode 593 (p. 2-19)
668,68,海賊同盟,Kaizoku Dōmei,Pirate Alliance,19,2012-05-28,Episode 594 (p. 2-19)
669,68,作戦開始,Sakusen Kaishi,Commence Operation,17,2012-06-04,Episode 595 (p. 2-17)
670,68,吹雪ときどきSlime,Fubuki Tokidoki Suraimu,Blizzard With a Chance of Slime,17,2012-06-11,Episode 596 (p. 2-17)
671,68,ガスガスの実,Gasu Gasu no Mi,Gas-Gas Fruit,17,2012-06-18,Episode 597 (p. 2-17)
672,68,拙者!! 名を錦えもんと申す!!,Sessha!! Na o Kin'emon to Mōsu!!,My Name Is Kin'emon!!,19,2012-07-02,Episode 597 (p. 6)Episode 598 (p. 2-19)
673,68,ヴェルゴとジョーカー,Verugo to Jōkā,Vergo and Joker,19,2012-07-09,Episode 599 (p. 2-19)
674,68,傍観者達,Bōkansha-tachi,The Observers,17,2012-07-14,Episode 600 (p. 2-17)
675,68,その名も「シノクニ」,Sono Na mo 'Shinokuni',I Call It Land of the Dead,19,2012-07-30,Episode 601 (p. 2-19)
676,68,完全なる殺戮兵器,Kanzen naru Satsuriku Heiki,The Perfect Weapon of Mass Murder,19,2012-08-06,Hands Up! (p. 1-2)Episode 602 (p. 3-19)
677,68,COUNTER HAZARD!!,Kauntā Hazādo!!,Counter Hazard!!,19,2012-08-20,Episode 603 (p. 2-19)
678,68,研究所内A棟ロビー,Kenkyūjō-nai Ē-Tō Robī,Lobby of Laboratory Building A,17,2012-08-27,Episode 604 (p. 2-17)
